ID,OPERACION_ID,MONTO,CUANDO_FUE,COMENTARIOS,TIPO,CLIENTE_ID,CAJA_ID,CAJERO_ID,ABONO_ID
2,9,950,2020-08-13 22:10:00.011,"Devolución Ticket #""1",s,NULL,1,7,NULL
3,9,2400,2020-08-13 22:11:01.017,"Devolución Ticket #""2",s,NULL,1,7,NULL
6,12,750,2020-08-21 16:31:50.469,"Devolución Ticket #""14",s,NULL,1,7,NULL
7,12,2250,2020-08-21 16:32:16.479,"Devolución Ticket #""13",s,NULL,1,7,NULL
5,10,125000,2020-08-15 20:52:40.305,cpca cola 15/08/20,s,NULL,1,7,NULL
8,12,1500,2020-08-21 16:32:20.613,"Devolución Ticket #""12",s,NULL,1,7,NULL
9,12,750,2020-08-21 16:32:24.485,"Devolución Ticket #""11",s,NULL,1,7,NULL
10,12,595,2020-08-21 16:32:28.835,"Devolución Ticket #""10",s,NULL,1,7,NULL
11,12,5535,2020-08-21 16:32:33.958,"Devolución Ticket #""5",s,NULL,1,7,NULL
12,12,300,2020-08-21 16:32:37.724,"Devolución Ticket #""9",s,NULL,1,7,NULL
13,12,4020,2020-08-21 16:32:45.253,"Devolución Ticket #""6",s,NULL,1,7,NULL
14,12,750,2020-08-21 16:32:51.769,"Devolución Ticket #""7",s,NULL,1,7,NULL
15,12,595,2020-08-21 16:33:18.220,"Devolución Ticket #""8",s,NULL,1,7,NULL
16,12,1500,2020-08-21 16:33:38.714,"Devolución Ticket #""17",s,NULL,1,7,NULL
17,12,750,2020-08-21 16:33:41.755,"Devolución Ticket #""16",s,NULL,1,7,NULL
18,12,3420,2020-08-21 16:33:44.633,"Devolución Ticket #""15",s,NULL,1,7,NULL
19,19,5200,2020-08-28 09:32:19.226,pago carton de huevos,s,NULL,1,7,NULL
20,24,38240,2020-09-02 14:21:47.916,pago chocolates m y m,s,NULL,1,7,NULL
21,24,73208,2020-09-02 17:59:32.091,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
22,25,9140,2020-09-03 11:21:51.266,09/03/2020 11:21:51,e,NULL,1,7,NULL
23,25,9140,2020-09-03 12:54:36.636,Luis Andres Barrantes Quesada ,p,7,1,7,2
24,25,3000,2020-09-03 15:00:23.572,pago pan trenzas,s,NULL,1,7,NULL
25,26,13000,2020-09-04 08:26:50.737,pago huevos,s,NULL,1,7,NULL
26,26,5000,2020-09-04 14:12:41.534,pago pan balsa,s,NULL,1,7,NULL
27,26,47760,2020-09-04 16:03:19.002,pago helados sensacion,s,NULL,1,7,NULL
28,27,2000,2020-09-05 07:59:43.694,PAN,s,NULL,1,7,NULL
29,27,16250,2020-09-05 20:40:53.560,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
30,29,10670,2020-09-07 13:01:23.297,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
31,29,8200,2020-09-07 15:08:56.302,pago mozote,s,NULL,1,7,NULL
32,29,15000,2020-09-07 17:35:47.158,sustagen chato,s,NULL,1,7,NULL
33,30,9200,2020-09-08 15:39:18.095,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
34,31,2000,2020-09-09 08:43:47.869,pan,s,NULL,1,7,NULL
35,31,0,2020-09-09 08:43:52.789,,s,NULL,1,7,NULL
36,31,12900,2020-09-09 12:04:33.197,pan gasparin,s,NULL,1,7,NULL
37,31,0,2020-09-09 12:04:39.589,,s,NULL,1,7,NULL
38,31,14900,2020-09-09 12:33:09.674,09/09/2020 12:33:09,e,NULL,1,7,NULL
39,31,5185,2020-09-09 19:42:26.366,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
40,32,3200,2020-09-10 20:53:50.700,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
41,33,67520,2020-09-11 13:49:16.862,Helados Sensacion,s,NULL,1,7,NULL
42,33,67520,2020-09-11 15:51:44.466,09/11/2020 15:51:44,e,NULL,1,7,NULL
43,34,10530,2020-09-12 09:33:42.470,pan ,s,NULL,1,7,NULL
44,34,10530,2020-09-12 09:52:24.188,09/12/2020 09:52:24,e,NULL,1,7,NULL
45,34,3365,2020-09-12 10:58:26.786,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
46,34,1000,2020-09-12 12:06:26.312,09/12/2020 12:06:26,e,NULL,1,7,NULL
47,34,8240,2020-09-12 16:35:22.194,MANI MARMELOS,s,NULL,1,7,NULL
48,35,725,2020-09-13 11:33:54.153,Luis Andres Barrantes Quesada ,p,7,1,7,NULL
49,36,1200,2020-09-14 14:25:17.973,pan,s,NULL,1,7,NULL
